category,Niederschlag (6 bis 6 UTC)
Di 01.05.,0
Mi 02.05.,0
Do 03.05.,0.3
Fr 04.05.,0
Sa 05.05.,12
So 06.05.,0.1
Mo 07.05.,0
Di 08.05.,0
Mi 09.05.,0
Do 10.05.,0
Fr 11.05.,0
Sa 12.05.,0
So 13.05.,0
Mo 14.05.,8.4
Di 15.05.,2.1
Mi 16.05.,2.1
Do 17.05.,5.3
Fr 18.05.,12.6
Sa 19.05.,0
So 20.05.,0
Mo 21.05.,0
Di 22.05.,0
Mi 23.05.,0
Do 24.05.,0
Fr 25.05.,0.1
Sa 26.05.,0
So 27.05.,0
Mo 28.05.,0
Di 29.05.,0
Mi 30.05.,0
Do 31.05.,5.2
Fr 01.06.,0
Sa 02.06.,3.6
So 03.06.,1.3
Mo 04.06.,0
Di 05.06.,0
Mi 06.06.,3.5
Do 07.06.,0.5
Fr 08.06.,7.9
Sa 09.06.,12.3
So 10.06.,30.2
Mo 11.06.,2.8
Di 12.06.,0
Mi 13.06.,10.3
Do 14.06.,0.7
Fr 15.06.,3.3
Sa 16.06.,11
So 17.06.,4.7
Mo 18.06.,10.9
Di 19.06.,0
Mi 20.06.,0
Do 21.06.,0
Fr 22.06.,0
Sa 23.06.,0
So 24.06.,0
Mo 25.06.,0
Di 26.06.,0
Mi 27.06.,0.5
Do 28.06.,2.7
Fr 29.06.,0
Sa 30.06.,1
So 01.07.,0
Mo 02.07.,0
Di 03.07.,0
Mi 04.07.,0
Do 05.07.,0
Fr 06.07.,0
Sa 07.07.,7.7
So 08.07.,0.2
Mo 09.07.,0
Di 10.07.,0
Mi 11.07.,4.6
Do 12.07.,1.2
Fr 13.07.,2.2
Sa 14.07.,0
So 15.07.,16
Mo 16.07.,0.7
Di 17.07.,0
Mi 18.07.,3.3
Do 19.07.,1.4
Fr 20.07.,0.4
Sa 21.07.,0
So 22.07.,0
Mo 23.07.,0
Di 24.07.,0.2
Mi 25.07.,0
Do 26.07.,0
Fr 27.07.,0
Sa 28.07.,0
So 29.07.,3
Mo 30.07.,0
Di 31.07.,0
Mi 01.08.,0
Do 02.08.,0
Fr 03.08.,5.7
Sa 04.08.,16.3
So 05.08.,0
Mo 06.08.,0
Di 07.08.,0.5
Mi 08.08.,1.9
Do 09.08.,13.2
Fr 10.08.,1.2
Sa 11.08.,0
So 12.08.,0
Mo 13.08.,0
Di 14.08.,0
Mi 15.08.,0
Do 16.08.,13.9
Fr 17.08.,0
Sa 18.08.,0
So 19.08.,0.1
Mo 20.08.,0.7
Di 21.08.,5.7
Mi 22.08.,0
Do 23.08.,0
Fr 24.08.,0
Sa 25.08.,0
So 26.08.,0
Mo 27.08.,21.8
Di 28.08.,0
Mi 29.08.,0
Do 30.08.,2.4
Fr 31.08.,24.5
