category,Niederschlag (6 bis 6 UTC)
Sa 01.01.,0
So 02.01.,0
Mo 03.01.,1.8
Di 04.01.,10.6
Mi 05.01.,0.5
Do 06.01.,0
Fr 07.01.,1.2
Sa 08.01.,2.2
So 09.01.,2.2
Mo 10.01.,0
Di 11.01.,0
Mi 12.01.,0
Do 13.01.,0
Fr 14.01.,0
Sa 15.01.,0
So 16.01.,0.1
Mo 17.01.,0.3
Di 18.01.,0
Mi 19.01.,0.3
Do 20.01.,4.2
Fr 21.01.,0.3
Sa 22.01.,1.3
So 23.01.,0
Mo 24.01.,0
Di 25.01.,0
Mi 26.01.,0
Do 27.01.,1.3
Fr 28.01.,1.4
Sa 29.01.,0.2
So 30.01.,2.5
Mo 31.01.,3.1
Di 01.02.,0.2
Mi 02.02.,1.3
Do 03.02.,0
Fr 04.02.,0.5
Sa 05.02.,0
So 06.02.,10
Mo 07.02.,0
Di 08.02.,0
Mi 09.02.,0
Do 10.02.,2.4
Fr 11.02.,0.7
Sa 12.02.,0
So 13.02.,0
Mo 14.02.,0.3
Di 15.02.,1.7
Mi 16.02.,1.5
Do 17.02.,4.2
Fr 18.02.,0.8
Sa 19.02.,0
So 20.02.,0
Mo 21.02.,1.3
Di 22.02.,1.4
Mi 23.02.,0
Do 24.02.,0.1
Fr 25.02.,0.2
Sa 26.02.,0
So 27.02.,0
Mo 28.02.,0
Di 01.03.,0
Mi 02.03.,0
Do 03.03.,0
Fr 04.03.,0
Sa 05.03.,0
So 06.03.,0
Mo 07.03.,0
Di 08.03.,0
Mi 09.03.,0
Do 10.03.,0
Fr 11.03.,0
Sa 12.03.,0
So 13.03.,0
Mo 14.03.,0
Di 15.03.,7.5
Mi 16.03.,0
Do 17.03.,0
Fr 18.03.,0
Sa 19.03.,0
So 20.03.,0
Mo 21.03.,0
Di 22.03.,0
Mi 23.03.,0
Do 24.03.,0
Fr 25.03.,0
Sa 26.03.,0
So 27.03.,0
Mo 28.03.,0
Di 29.03.,0
Mi 30.03.,0.1
Do 31.03.,7.1
