category,Niederschlag (6 bis 6 UTC)
Mi 01.01.,0
Do 02.01.,0
Fr 03.01.,0
Sa 04.01.,0.3
So 05.01.,0
Mo 06.01.,0
Di 07.01.,0
Mi 08.01.,0
Do 09.01.,0
Fr 10.01.,0
Sa 11.01.,0
So 12.01.,0
Mo 13.01.,0
Di 14.01.,0
Mi 15.01.,0
Do 16.01.,0
Fr 17.01.,0
Sa 18.01.,0
So 19.01.,1.5
Mo 20.01.,0
Di 21.01.,0
Mi 22.01.,0
Do 23.01.,0
Fr 24.01.,0
Sa 25.01.,0
So 26.01.,0
Mo 27.01.,0
Di 28.01.,0
Mi 29.01.,0
Do 30.01.,0
Fr 31.01.,0
Sa 01.02.,0
So 02.02.,0
Mo 03.02.,0
Di 04.02.,0
Mi 05.02.,1.3
Do 06.02.,0
Fr 07.02.,0
Sa 08.02.,0
So 09.02.,0
Mo 10.02.,0
Di 11.02.,4.7
Mi 12.02.,2.2
Do 13.02.,2.3
Fr 14.02.,14.7
Sa 15.02.,3
So 16.02.,0.1
Mo 17.02.,0
Di 18.02.,4.6
Mi 19.02.,0
Do 20.02.,0
Fr 21.02.,0
Sa 22.02.,0
So 23.02.,0
Mo 24.02.,0
Di 25.02.,2.5
Mi 26.02.,7.8
Do 27.02.,0.6
Fr 28.02.,0
Sa 01.03.,0
So 02.03.,0
Mo 03.03.,1.2
Di 04.03.,3.4
Mi 05.03.,10.2
Do 06.03.,2
Fr 07.03.,0
Sa 08.03.,0
So 09.03.,0
Mo 10.03.,0
Di 11.03.,0
Mi 12.03.,0
Do 13.03.,0
Fr 14.03.,1.2
Sa 15.03.,0.7
So 16.03.,3
Mo 17.03.,1.9
Di 18.03.,1.9
Mi 19.03.,3.5
Do 20.03.,1.8
Fr 21.03.,4.9
Sa 22.03.,0
So 23.03.,4.4
Mo 24.03.,0.1
Di 25.03.,3.3
Mi 26.03.,3.2
Do 27.03.,0.2
Fr 28.03.,7.5
Sa 29.03.,1.6
So 30.03.,0
Mo 31.03.,0
Di 01.04.,0
Mi 02.04.,0
Do 03.04.,0.9
Fr 04.04.,0
Sa 05.04.,5.8
So 06.04.,0
Mo 07.04.,0
Di 08.04.,0
Mi 09.04.,0
Do 10.04.,0
Fr 11.04.,5.3
Sa 12.04.,0
So 13.04.,0
Mo 14.04.,0.5
Di 15.04.,0.1
Mi 16.04.,0
Do 17.04.,0
Fr 18.04.,0
Sa 19.04.,5.3
So 20.04.,3.3
Mo 21.04.,0
Di 22.04.,0
Mi 23.04.,0
Do 24.04.,0
Fr 25.04.,1.5
Sa 26.04.,3.5
So 27.04.,7.1
Mo 28.04.,4.7
Di 29.04.,3.8
Mi 30.04.,4.1
