category,Niederschlag (6 bis 6 UTC)
Fr 01.05.,7.6
Sa 02.05.,10.2
So 03.05.,0
Mo 04.05.,0
Di 05.05.,0
Mi 06.05.,0
Do 07.05.,0
Fr 08.05.,0
Sa 09.05.,0
So 10.05.,0
Mo 11.05.,0
Di 12.05.,0
Mi 13.05.,0
Do 14.05.,0
Fr 15.05.,0
Sa 16.05.,0
So 17.05.,3.4
Mo 18.05.,1
Di 19.05.,0.1
Mi 20.05.,0
Do 21.05.,9.8
Fr 22.05.,0
Sa 23.05.,0
So 24.05.,0
Mo 25.05.,0.3
Di 26.05.,1.3
Mi 27.05.,0
Do 28.05.,0
Fr 29.05.,12.1
Sa 30.05.,0
So 31.05.,14.8
Mo 01.06.,0
Di 02.06.,0.1
Mi 03.06.,0.3
Do 04.06.,0.3
Fr 05.06.,0.5
Sa 06.06.,0
So 07.06.,11.7
Mo 08.06.,0.6
Di 09.06.,0
Mi 10.06.,19.6
Do 11.06.,27.5
Fr 12.06.,25.8
Sa 13.06.,0.1
So 14.06.,0.3
Mo 15.06.,2.5
Di 16.06.,1.3
Mi 17.06.,0.2
Do 18.06.,1.5
Fr 19.06.,0
Sa 20.06.,0
So 21.06.,0
Mo 22.06.,0.6
Di 23.06.,0
Mi 24.06.,0
Do 25.06.,0.9
Fr 26.06.,4.5
Sa 27.06.,2.3
So 28.06.,0
Mo 29.06.,0
Di 30.06.,6.6
Mi 01.07.,16.5
Do 02.07.,0.5
Fr 03.07.,3.7
Sa 04.07.,0.5
So 05.07.,1.3
Mo 06.07.,0
Di 07.07.,7.4
Mi 08.07.,4.5
Do 09.07.,0.4
Fr 10.07.,2
Sa 11.07.,0.9
So 12.07.,0
Mo 13.07.,15.7
Di 14.07.,0
Mi 15.07.,0
Do 16.07.,4.2
Fr 17.07.,0.4
Sa 18.07.,0.3
So 19.07.,0
Mo 20.07.,0
Di 21.07.,15.8
Mi 22.07.,1.7
Do 23.07.,3.2
Fr 24.07.,3.7
Sa 25.07.,11.9
So 26.07.,0
Mo 27.07.,3.7
Di 28.07.,2.5
Mi 29.07.,0
Do 30.07.,4
Fr 31.07.,1.1
Sa 01.08.,20.2
So 02.08.,0
Mo 03.08.,0.1
Di 04.08.,0.8
Mi 05.08.,0
Do 06.08.,0
Fr 07.08.,0
Sa 08.08.,0
So 09.08.,0
Mo 10.08.,0
Di 11.08.,0
Mi 12.08.,0.6
Do 13.08.,9.5
Fr 14.08.,0
Sa 15.08.,0
So 16.08.,0
Mo 17.08.,0
Di 18.08.,3.7
Mi 19.08.,0
Do 20.08.,0.6
Fr 21.08.,3.2
Sa 22.08.,7.4
So 23.08.,0
Mo 24.08.,12
Di 25.08.,0
Mi 26.08.,0
Do 27.08.,0.4
Fr 28.08.,0
Sa 29.08.,0
So 30.08.,0
Mo 31.08.,0
