category,Niederschlag (6 bis 6 UTC)
Sa 01.09.,0
So 02.09.,1.1
Mo 03.09.,16.6
Di 04.09.,17.9
Mi 05.09.,0
Do 06.09.,3.8
Fr 07.09.,6
Sa 08.09.,0.6
So 09.09.,0
Mo 10.09.,11.2
Di 11.09.,0.5
Mi 12.09.,0
Do 13.09.,0
Fr 14.09.,0
Sa 15.09.,0
So 16.09.,0
Mo 17.09.,1.2
Di 18.09.,0.3
Mi 19.09.,0
Do 20.09.,0
Fr 21.09.,17.7
Sa 22.09.,33.6
So 23.09.,12.9
Mo 24.09.,1.6
Di 25.09.,0
Mi 26.09.,0
Do 27.09.,0
Fr 28.09.,0
Sa 29.09.,0
So 30.09.,0.3
Mo 01.10.,15
Di 02.10.,0
Mi 03.10.,0
Do 04.10.,13.3
Fr 05.10.,0
Sa 06.10.,0
So 07.10.,14.3
Mo 08.10.,0
Di 09.10.,0
Mi 10.10.,0
Do 11.10.,0
Fr 12.10.,0
Sa 13.10.,0
So 14.10.,0
Mo 15.10.,0
Di 16.10.,0
Mi 17.10.,0.2
Do 18.10.,1.3
Fr 19.10.,0
Sa 20.10.,0
So 21.10.,0
Mo 22.10.,0
Di 23.10.,0
Mi 24.10.,0
Do 25.10.,0
Fr 26.10.,3.6
Sa 27.10.,3
So 28.10.,2.5
Mo 29.10.,14.3
Di 30.10.,10.2
Mi 31.10.,11.7
Do 01.11.,0.1
Fr 02.11.,0.1
Sa 03.11.,1.7
So 04.11.,8.2
Mo 05.11.,4.1
Di 06.11.,0
Mi 07.11.,0
Do 08.11.,0
Fr 09.11.,0
Sa 10.11.,0
So 11.11.,8.2
Mo 12.11.,0
Di 13.11.,0
Mi 14.11.,5.5
Do 15.11.,3.2
Fr 16.11.,0
Sa 17.11.,0
So 18.11.,6.9
Mo 19.11.,9.2
Di 20.11.,8.3
Mi 21.11.,1.2
Do 22.11.,2.1
Fr 23.11.,0
Sa 24.11.,0
So 25.11.,1.5
Mo 26.11.,0
Di 27.11.,8.9
Mi 28.11.,0.4
Do 29.11.,1.5
Fr 30.11.,2.8
Sa 01.12.,0
So 02.12.,0.2
Mo 03.12.,0
Di 04.12.,7
Mi 05.12.,0.5
Do 06.12.,0
Fr 07.12.,0
Sa 08.12.,0
So 09.12.,0
Mo 10.12.,0
Di 11.12.,0
Mi 12.12.,5.8
Do 13.12.,0.1
Fr 14.12.,2.4
Sa 15.12.,0.2
So 16.12.,0.9
Mo 17.12.,0
Di 18.12.,0
Mi 19.12.,1.6
Do 20.12.,0
Fr 21.12.,6
Sa 22.12.,3.6
So 23.12.,0.1
Mo 24.12.,0
Di 25.12.,0
Mi 26.12.,1.6
Do 27.12.,1.5
Fr 28.12.,0
Sa 29.12.,0.3
So 30.12.,10.7
Mo 31.12.,5.2
