category,Niederschlag (6 bis 6 UTC)
Mi 01.09.,0.4
Do 02.09.,0
Fr 03.09.,0
Sa 04.09.,0
So 05.09.,0
Mo 06.09.,2.2
Di 07.09.,0.6
Mi 08.09.,0
Do 09.09.,0
Fr 10.09.,0
Sa 11.09.,0
So 12.09.,0
Mo 13.09.,0
Di 14.09.,0
Mi 15.09.,0
Do 16.09.,0
Fr 17.09.,0
Sa 18.09.,0
So 19.09.,0
Mo 20.09.,1.1
Di 21.09.,4.6
Mi 22.09.,4.3
Do 23.09.,0.2
Fr 24.09.,0
Sa 25.09.,0
So 26.09.,5
Mo 27.09.,0
Di 28.09.,0
Mi 29.09.,0
Do 30.09.,14.2
Fr 01.10.,3.9
Sa 02.10.,0
So 03.10.,0
Mo 04.10.,0
Di 05.10.,0
Mi 06.10.,6.8
Do 07.10.,0
Fr 08.10.,0
Sa 09.10.,0.2
So 10.10.,0.9
Mo 11.10.,7.1
Di 12.10.,1.1
Mi 13.10.,4.8
Do 14.10.,0
Fr 15.10.,1.9
Sa 16.10.,0
So 17.10.,0.3
Mo 18.10.,0
Di 19.10.,0.7
Mi 20.10.,0
Do 21.10.,0
Fr 22.10.,0
Sa 23.10.,0
So 24.10.,1.5
Mo 25.10.,3.6
Di 26.10.,0
Mi 27.10.,0
Do 28.10.,0
Fr 29.10.,0
Sa 30.10.,0
So 31.10.,0
Mo 01.11.,0
Di 02.11.,0
Mi 03.11.,0
Do 04.11.,0
Fr 05.11.,0
Sa 06.11.,0
So 07.11.,0
Mo 08.11.,0
Di 09.11.,0.6
Mi 10.11.,0
Do 11.11.,0
Fr 12.11.,1.9
Sa 13.11.,11.8
So 14.11.,0.1
Mo 15.11.,0.4
Di 16.11.,4.9
Mi 17.11.,4.1
Do 18.11.,4
Fr 19.11.,0.2
Sa 20.11.,0
So 21.11.,0
Mo 22.11.,0
Di 23.11.,0
Mi 24.11.,0
Do 25.11.,0
Fr 26.11.,0
Sa 27.11.,0
So 28.11.,4.5
Mo 29.11.,2.1
Di 30.11.,0
Mi 01.12.,0
Do 02.12.,0
Fr 03.12.,0
Sa 04.12.,0
So 05.12.,0
Mo 06.12.,6.3
Di 07.12.,6.9
Mi 08.12.,10.5
Do 09.12.,5.9
Fr 10.12.,6.2
Sa 11.12.,0
So 12.12.,6.9
Mo 13.12.,0
Di 14.12.,0
Mi 15.12.,2.6
Do 16.12.,8.8
Fr 17.12.,13.8
Sa 18.12.,15.6
So 19.12.,0
Mo 20.12.,10.3
Di 21.12.,0
Mi 22.12.,0.5
Do 23.12.,0
Fr 24.12.,0
Sa 25.12.,0
So 26.12.,0.2
Mo 27.12.,4.5
Di 28.12.,4.5
Mi 29.12.,0
Do 30.12.,0
Fr 31.12.,0
